Individual,Phenotype,X1,X2
1,-0.354554445,-1.470710368,-1.067961321
1,0.89869219,-0.465659113,0.239931648
1,0.543573987,-0.915387116,-0.487536497
1,1.157574814,0.428367455,-0.16139494
1,1.633668138,0.911637791,-0.137477675
1,0.447558485,-1.416678675,-0.228940933
1,0.00958468,-0.882962346,-0.688267366
1,0.70705337,0.190472413,0.153028983
1,0.308717487,-1.289979939,-0.215021234
1,0.379580878,-0.90233125,-0.232488347
1,0.908051105,-0.405026578,-0.198104084
1,1.472705795,0.5247736,0.488346353
1,0.72081767,-0.459102551,0.338994756
1,1.342865115,1.29462998,0.111715147
1,0.838744371,0.351795589,-0.087317775
2,1.633776163,0.491219502,0.42862551
2,2.548996152,-0.484002586,-0.060406758
2,2.161057689,0.013584329,-0.746376964
2,1.594063504,2.208492782,0.974206775
2,2.576183504,-1.416678675,-0.209593321
2,2.012145142,0.300056894,-0.092915552
2,2.02190569,-0.90233125,-0.835723318
2,1.497878061,1.726134675,0.610395957
2,2.257363907,0.883937628,0.082101348
2,2.636157564,-0.503963721,-0.482331464
2,2.399439592,-0.637279556,-0.051605494
2,2.166256392,-0.725424758,-0.136688818
2,2.06502753,-0.459102551,0.311583011
2,1.704108619,1.005094898,0.328365791
2,1.843645078,0.351795589,-0.289097289
3,0.161541576,-0.382686581,0.380133515
3,-0.480356953,-0.374632225,-0.572519498
3,-0.378437318,0.013584329,-0.053895497
3,0.035182271,0.656254191,0.472930599
3,0.009439438,0.90478911,0.245718836
3,0.714613031,1.474196774,0.603176267
3,-0.579956795,-1.019545499,-0.403299143
3,-0.013816028,-0.235801637,-0.71608538
3,-0.507618512,-0.725424758,-0.451389404
3,0.408118644,1.658630655,0.663945883
3,-0.301099571,-0.637899661,-0.129317568
3,0.358483434,1.673826673,0.88530756
3,-0.304428522,-0.669183883,0.13683202
3,0.071159602,1.29462998,0.004186156
3,-0.026418509,0.900522925,-0.024810637
4,0.7308408,-0.382686581,-0.54279861
4,0.606259237,0.298767209,0.057989596
4,0.04374347,2.208492782,0.847222085
4,1.589602652,-1.289979939,-0.421690771
4,0.761989559,-0.185847006,-0.103130916
4,0.949209205,-0.284404167,-0.091912108
4,0.670435924,0.156875196,-0.073536781
4,0.626528887,0.139280792,0.046287279
4,1.335102249,-0.936012949,-1.112328662
4,0.89148477,-0.405026578,-0.140377301
4,0.982740089,-0.669183883,-0.082354733
4,0.520587376,0.841090801,0.361695519
